Saving_ID,Client_ID,Expense_ID,Saving_Type,Payment_Method,Saving_Date,Amount_Saved,Interest_Rate
142,10,564,Medical Insurance,Bank Transfer,2023-11-10,21690.16,
143,8,1097,Crypto,UPI,2022-10-20,82862.36,3.32
144,8,476,Vacation,Credit Card,2022-03-20,44794.6,6.89
145,9,921,Stock,Investment Account,2023-04-15,2534.32,7.32
146,1,228,Emergency Fund,Credit Card,2022-03-14,42150.49,
147,9,591,SIP,UPI,2024-09-11,19128.43,9.67
148,10,498,Emergency Fund,Bank Transfer,2023-08-05,47205.72,9.77
149,10,908,Vacation,Credit Card,2022-04-15,27473.56,5.33
150,3,773,Emergency Fund,Bank Transfer,2024-12-01,98801.63,9.15
151,6,141,Term Insurance,UPI,2022-11-14,36543.72,7.05
152,1,843,Emergency Fund,Investment Account,2024-09-14,41884.95,
153,4,454,Emergency Fund,Bank Transfer,2023-09-26,66859.04,4.2
154,5,782,Emergency Fund,Credit Card,2024-03-16,76580.0,7.63
155,7,409,SIP,Credit Card,2024-04-09,92474.4,2.43
156,5,781,Term Insurance,Credit Card,2021-09-23,70281.7,6.07
157,9,313,Vacation,Bank Transfer,2023-01-18,62139.82,9.15
158,9,302,Term Insurance,Bank Transfer,2022-09-04,2578.42,5.59
159,5,782,Medical Insurance,Bank Transfer,2023-11-22,56005.68,
160,4,342,SIP,UPI,2023-02-24,45390.11,7.97
161,6,300,Term Insurance,Investment Account,2023-05-01,82060.5,5.0
162,1,177,Emergency Fund,Bank Transfer,2024-08-19,90787.0,
163,10,319,Vacation,UPI,2023-01-02,42263.06,8.21
164,10,131,SIP,UPI,2023-12-07,63856.56,
165,2,862,SIP,UPI,2022-01-17,54638.63,8.2
166,4,665,SIP,Investment Account,2024-02-15,83352.26,
167,6,584,Emergency Fund,Bank Transfer,2021-08-19,73507.17,8.79
168,1,132,Gold Bonds,UPI,2023-03-23,98760.19,10.38
169,9,1100,Vacation,UPI,2021-12-26,35851.1,6.33
170,1,62,Medical Insurance,Investment Account,2021-04-01,35300.16,3.76
171,6,587,Stock,Credit Card,2023-11-07,48394.93,6.37
172,4,1001,Medical Insurance,Bank Transfer,2024-12-07,22794.75,2.34
173,5,689,Stock,Credit Card,2021-06-10,29725.49,
174,2,340,Stock,Investment Account,2020-11-16,85220.32,5.43
175,5,463,Gold Bonds,UPI,2020-03-31,65850.78,4.15
176,5,1080,Emergency Fund,Investment Account,2021-03-14,36998.41,10.1
177,9,361,Emergency Fund,Bank Transfer,2023-01-29,5143.46,8.67
178,4,342,Term Insurance,UPI,2022-09-15,74695.09,2.63
179,8,172,Emergency Fund,Credit Card,2023-02-12,8940.27,11.62
180,6,1075,Emergency Fund,Bank Transfer,2022-10-09,14828.25,10.71
181,6,587,Gold Bonds,Bank Transfer,2023-12-17,39419.35,3.74
182,4,138,Stock,Credit Card,2020-08-23,14442.17,6.29
183,4,752,Vacation,UPI,2022-06-15,92090.76,
184,6,141,Emergency Fund,UPI,2021-12-06,96486.73,9.58
185,7,409,Crypto,Investment Account,2020-07-14,51571.05,
186,9,483,SIP,Investment Account,2023-01-27,38355.58,
187,9,774,Term Insurance,UPI,2023-02-14,58398.75,3.19
188,1,843,Stock,Credit Card,2024-07-26,15979.75,3.31
189,7,409,SIP,Investment Account,2023-03-17,51580.23,10.72
190,8,955,Emergency Fund,Investment Account,2025-02-02,71843.98,
191,1,177,SIP,Bank Transfer,2020-04-18,30167.7,6.17
192,6,339,Gold Bonds,Credit Card,2023-09-05,53849.62,10.02
193,6,88,SIP,UPI,2024-07-27,87081.78,
194,5,1080,SIP,Credit Card,2024-02-24,27314.56,3.45
195,10,498,SIP,Investment Account,2022-09-30,43268.43,5.83
196,8,172,Term Insurance,UPI,2024-11-05,69260.6,9.55
197,8,1097,Term Insurance,Investment Account,2021-10-03,21918.84,2.99
198,1,416,Stock,Bank Transfer,2021-07-11,64821.16,4.93
199,1,729,SIP,Credit Card,2023-06-08,21193.12,3.76
200,9,921,Term Insurance,Credit Card,2023-08-01,8625.49,7.24
201,1,729,Crypto,Credit Card,2024-08-05,21423.55,8.41
202,2,479,Term Insurance,Credit Card,2020-06-27,92097.02,11.01
203,8,958,Stock,UPI,2024-01-18,67282.31,10.49
204,5,668,Term Insurance,Credit Card,2021-02-17,37028.92,3.59
205,4,454,Emergency Fund,Bank Transfer,2022-03-22,73400.06,4.64
206,4,454,Emergency Fund,UPI,2022-11-12,70032.76,6.19
207,10,908,Medical Insurance,Investment Account,2021-01-08,81877.98,6.97
208,10,131,Crypto,Bank Transfer,2020-08-11,56943.29,3.1
209,10,644,Medical Insurance,Investment Account,2022-01-06,52659.12,5.51
210,2,479,Stock,UPI,2023-06-09,30956.01,8.99
211,8,956,Crypto,Investment Account,2024-10-04,9999.6,9.63
212,2,340,Term Insurance,Bank Transfer,2021-09-08,89674.5,6.62
213,5,668,Term Insurance,Bank Transfer,2020-09-17,97083.6,8.52
214,9,758,Emergency Fund,Investment Account,2022-11-27,77106.19,10.04
215,1,293,Emergency Fund,Investment Account,2020-12-17,52433.14,
216,4,665,Vacation,Investment Account,2021-10-14,99083.53,6.93
217,5,520,Crypto,Credit Card,2024-08-18,15866.41,4.35
218,9,313,Vacation,UPI,2023-04-26,96573.3,2.73
219,5,463,Gold Bonds,UPI,2021-01-21,93402.84,4.82
220,2,479,Term Insurance,Bank Transfer,2020-12-06,22031.57,
221,1,554,Term Insurance,Bank Transfer,2023-06-10,38174.27,10.98
222,1,293,Vacation,Credit Card,2022-05-30,75266.8,8.7
223,3,674,Gold Bonds,Bank Transfer,2022-04-17,19049.66,10.46
224,2,479,Emergency Fund,Credit Card,2023-07-02,67763.16,3.86
225,1,132,Stock,UPI,2025-02-09,55886.65,
226,2,222,Emergency Fund,Bank Transfer,2020-12-01,85680.01,10.99
227,1,554,Emergency Fund,UPI,2024-05-11,69260.6,9.23
228,4,342,SIP,Credit Card,2023-05-16,71748.28,2.56
229,9,220,Gold Bonds,Credit Card,2022-11-01,9131.52,8.96
230,5,520,Emergency Fund,Bank Transfer,2022-11-03,13296.57,2.43
231,3,773,Medical Insurance,Investment Account,2020-08-07,95748.37,8.44
232,6,91,Vacation,UPI,2023-10-25,47157.33,2.91
233,2,340,Gold Bonds,Investment Account,2024-02-13,36343.01,
234,9,215,Gold Bonds,UPI,2022-09-24,7411.05,10.28
235,6,587,Vacation,Bank Transfer,2023-10-14,2029.3,10.5
236,5,603,Stock,Investment Account,2023-05-10,51094.83,11.05
237,8,958,Vacation,Bank Transfer,2021-05-07,67300.32,2.47
238,6,538,Medical Insurance,Investment Account,2022-11-11,54521.14,
239,10,589,Emergency Fund,Bank Transfer,2022-02-27,8593.19,11.55
240,6,91,Stock,Investment Account,2023-10-28,95817.96,7.2
241,10,131,SIP,Credit Card,2020-10-22,49013.15,8.59
242,7,409,Crypto,UPI,2024-11-12,31416.01,5.96
243,6,300,Stock,Bank Transfer,2021-03-20,26725.66,5.08
244,1,554,Medical Insurance,Investment Account,2024-07-20,84347.83,8.24
245,8,1097,Vacation,Investment Account,2021-09-10,39140.44,4.02
246,4,831,Medical Insurance,UPI,2020-04-13,85313.49,4.85
247,10,101,Vacation,Bank Transfer,2025-02-09,5750.03,
248,2,107,Vacation,Bank Transfer,2021-12-19,6589.12,
249,1,950,Gold Bonds,Investment Account,2022-09-07,79474.5,2.49
250,3,773,Term Insurance,Investment Account,2024-12-26,6978.03,10.8
251,5,509,Vacation,Credit Card,2020-06-15,63703.01,
252,8,475,Vacation,UPI,2022-03-09,15354.2,10.43
253,4,138,Gold Bonds,Bank Transfer,2020-06-21,81361.19,6.34
254,2,340,Vacation,Credit Card,2022-11-10,88083.17,11.58
255,2,45,Emergency Fund,UPI,2022-06-29,92612.78,3.47
256,9,483,Crypto,Bank Transfer,2025-01-23,57293.4,5.24
257,1,843,Term Insurance,Credit Card,2022-06-04,21874.06,7.81
258,5,463,Emergency Fund,Credit Card,2021-01-12,98898.62,3.57
259,10,369,SIP,Bank Transfer,2021-03-16,83452.03,11.2
260,7,973,Stock,Credit Card,2021-12-04,8400.9,2.06
261,1,554,SIP,Bank Transfer,2024-10-24,50218.16,11.25
262,2,107,Term Insurance,Investment Account,2025-02-01,45650.33,10.04
263,2,222,Crypto,Bank Transfer,2023-11-02,87041.88,10.83
264,6,587,Medical Insurance,Investment Account,2025-01-04,3289.33,10.57
265,9,361,Gold Bonds,Credit Card,2020-07-08,45901.21,7.27
266,10,498,Gold Bonds,UPI,2024-08-21,62125.93,10.51
267,6,88,Stock,Bank Transfer,2021-09-15,2229.13,10.22
268,4,752,Stock,Bank Transfer,2021-10-21,98886.45,8.24
269,9,920,Stock,UPI,2021-12-14,87032.41,9.45
270,4,342,Gold Bonds,UPI,2021-01-03,42793.77,4.35
271,4,665,Gold Bonds,Bank Transfer,2024-04-25,17072.45,
272,6,584,Term Insurance,UPI,2024-06-11,50181.01,6.18
273,8,172,Stock,UPI,2023-03-25,17606.62,9.12
274,2,862,Vacation,Investment Account,2024-04-02,47093.43,5.95
275,4,138,Term Insurance,UPI,2020-11-15,38151.76,9.6
276,8,1097,Emergency Fund,Bank Transfer,2025-02-11,33297.42,6.61
277,8,956,Gold Bonds,Bank Transfer,2024-10-14,17705.57,8.04
278,1,950,Term Insurance,UPI,2023-10-17,88368.09,10.81
279,5,668,Crypto,Credit Card,2022-10-18,49363.62,7.44
280,2,222,SIP,Credit Card,2024-02-21,7698.95,6.19
281,4,752,Emergency Fund,Bank Transfer,2021-04-03,8192.91,11.72
282,4,819,SIP,Credit Card,2020-12-25,75227.47,5.49
283,8,956,Gold Bonds,Bank Transfer,2022-07-08,85021.33,8.58
284,7,332,Crypto,Credit Card,2021-12-22,79725.55,3.76
285,5,463,Vacation,Investment Account,2022-06-26,8195.32,6.41
286,6,587,Crypto,Bank Transfer,2022-06-25,33078.06,6.68
287,3,531,Term Insurance,Credit Card,2022-04-12,72766.87,7.54
288,5,931,SIP,Investment Account,2022-04-01,85147.38,7.75
289,5,782,Gold Bonds,Investment Account,2022-03-22,22515.56,9.83
290,9,482,SIP,Bank Transfer,2024-02-14,71118.05,8.92
291,2,340,SIP,Bank Transfer,2023-06-22,27616.58,
292,7,837,Emergency Fund,Bank Transfer,2021-07-28,63422.71,5.93
293,9,817,Stock,Bank Transfer,2020-11-03,9118.6,4.53
294,5,782,Emergency Fund,Investment Account,2024-05-19,64680.14,4.06
295,6,339,Stock,UPI,2022-07-28,27424.75,7.22
296,1,843,Emergency Fund,Investment Account,2022-10-21,99247.48,3.75
297,3,773,Gold Bonds,UPI,2022-01-21,52827.41,6.0
298,3,674,Gold Bonds,Bank Transfer,2024-11-11,38537.4,
299,3,934,Stock,Credit Card,2022-10-01,86083.58,
300,2,45,Crypto,UPI,2023-11-08,14076.84,11.34
301,1,554,Emergency Fund,Credit Card,2023-06-14,65030.23,8.02
302,1,293,Stock,UPI,2022-03-20,93752.15,6.91
303,5,463,Crypto,Credit Card,2021-10-28,42832.5,10.98
304,7,409,Vacation,Investment Account,2021-03-23,46661.14,5.84
305,4,454,Vacation,Credit Card,2021-07-27,42492.35,5.09
306,4,342,SIP,Bank Transfer,2024-04-02,10522.64,5.92
307,6,91,Gold Bonds,Credit Card,2021-05-21,12352.29,10.01
308,8,172,Stock,UPI,2021-12-22,88667.51,10.44
309,7,837,Medical Insurance,UPI,2024-05-12,99198.29,4.69
310,3,773,Stock,Bank Transfer,2024-11-16,33978.0,8.19
311,10,644,Stock,Investment Account,2023-09-28,41794.02,8.55
312,5,603,Term Insurance,UPI,2021-08-27,66123.46,11.42
313,8,955,Vacation,Credit Card,2023-03-26,58265.71,
314,3,934,Stock,Credit Card,2023-07-14,67064.74,2.52
315,6,538,Stock,Credit Card,2024-02-17,87823.51,6.81
316,2,1077,Emergency Fund,UPI,2022-10-29,97846.28,6.87
317,5,781,SIP,UPI,2024-03-11,28115.36,5.53
318,2,347,Vacation,Bank Transfer,2024-02-22,1813.81,11.2
319,1,228,Medical Insurance,Credit Card,2022-06-30,38477.35,6.83
320,1,729,SIP,Credit Card,2022-05-16,93482.86,4.96
321,2,1077,Emergency Fund,Credit Card,2024-05-31,20488.75,2.07
322,4,819,Vacation,Credit Card,2021-06-01,58822.03,3.53
323,10,564,Gold Bonds,UPI,2023-08-15,82377.85,9.36
324,7,218,Term Insurance,Bank Transfer,2022-01-24,85652.49,7.49
325,1,293,Term Insurance,Credit Card,2022-12-29,88056.68,5.55
326,7,409,Stock,Investment Account,2021-10-19,72334.26,3.39
327,5,668,Medical Insurance,UPI,2023-09-30,43353.33,
328,6,91,Term Insurance,Bank Transfer,2024-04-18,76983.03,9.05
329,7,973,Gold Bonds,Credit Card,2023-09-02,84635.6,8.29
330,7,409,Term Insurance,Investment Account,2024-09-02,52218.38,3.86
331,10,319,Gold Bonds,Investment Account,2024-12-05,63188.98,8.43
332,7,510,Gold Bonds,Credit Card,2022-07-06,42668.71,
333,2,45,SIP,UPI,2024-11-17,27258.72,
334,4,342,Crypto,Investment Account,2021-11-21,4224.64,11.51
335,10,131,Term Insurance,Bank Transfer,2022-10-17,39795.59,8.4
336,2,222,SIP,Bank Transfer,2022-04-07,67961.74,8.76
337,9,920,Gold Bonds,Investment Account,2022-02-27,25486.74,4.79
338,9,220,Stock,UPI,2020-10-21,23128.76,2.03
339,4,342,Medical Insurance,Investment Account,2021-01-10,32137.66,7.09
340,10,131,Vacation,Credit Card,2020-07-11,63382.77,10.18
341,7,837,Medical Insurance,UPI,2021-01-11,35750.33,6.69
342,9,220,Gold Bonds,Bank Transfer,2023-05-27,81683.4,7.71
343,2,862,Term Insurance,Investment Account,2020-11-10,53400.79,7.44
344,10,131,Term Insurance,UPI,2023-04-13,40282.45,
345,3,934,Term Insurance,Credit Card,2024-03-16,71029.46,7.09
346,4,831,Vacation,Credit Card,2024-12-30,10771.84,3.52
347,2,268,Vacation,Investment Account,2022-10-25,63001.04,
348,6,300,Crypto,Bank Transfer,2020-08-29,70518.0,3.66
349,2,107,Gold Bonds,Credit Card,2021-11-11,47828.47,
350,6,538,Medical Insurance,Investment Account,2021-07-24,1107.26,2.51
351,8,955,Emergency Fund,Credit Card,2022-11-05,63958.59,
352,9,920,Vacation,Credit Card,2021-07-09,93919.03,
353,10,589,Stock,UPI,2022-03-11,42088.71,7.67
354,1,228,Medical Insurance,UPI,2022-01-29,30870.92,4.24
355,9,361,Vacation,Bank Transfer,2024-06-21,49384.77,2.66
356,6,587,Stock,Credit Card,2024-06-03,77423.97,
357,6,141,Vacation,UPI,2023-04-18,83705.08,
358,8,1097,Emergency Fund,Investment Account,2020-07-02,40394.98,
359,4,666,Crypto,Credit Card,2022-02-06,39847.18,2.4
360,9,920,Gold Bonds,Investment Account,2020-10-22,95387.13,4.52
361,6,91,Vacation,Bank Transfer,2024-05-27,79145.02,5.93
362,6,88,Gold Bonds,Investment Account,2021-06-21,89606.98,6.5
363,10,1034,Vacation,Investment Account,2025-02-09,58685.02,
364,2,862,Medical Insurance,Investment Account,2023-09-22,93933.66,6.49
365,1,524,Crypto,UPI,2021-01-18,10075.96,8.89
366,6,88,Crypto,Bank Transfer,2023-02-01,61098.35,
367,7,973,SIP,UPI,2021-07-03,79926.72,2.92
368,7,960,Stock,Credit Card,2020-06-19,1189.61,5.78
369,10,369,Vacation,Investment Account,2022-10-04,25532.65,7.08
370,9,774,Crypto,Bank Transfer,2021-10-15,36434.95,5.52
371,1,132,Vacation,Credit Card,2023-11-22,16675.34,6.82
372,5,463,SIP,Investment Account,2023-08-23,64754.35,8.82
373,1,729,Emergency Fund,Bank Transfer,2020-03-06,95275.49,2.39
374,7,218,Medical Insurance,UPI,2023-05-14,70746.23,2.92
375,3,531,Emergency Fund,Credit Card,2025-01-22,34654.13,5.21
376,4,454,Stock,UPI,2024-09-05,84385.43,10.88
377,10,319,Term Insurance,Investment Account,2020-04-03,51744.95,
378,5,781,Emergency Fund,Credit Card,2023-08-31,17807.04,2.29
379,10,1034,Stock,UPI,2020-10-13,84720.13,7.1
380,10,908,Term Insurance,Investment Account,2024-01-19,67175.03,5.95
381,7,409,Medical Insurance,Bank Transfer,2020-07-21,38398.2,7.97
382,6,141,Term Insurance,UPI,2024-04-13,59575.4,9.55
383,2,222,Term Insurance,Credit Card,2021-07-27,35357.12,5.83
384,9,302,Term Insurance,Investment Account,2022-12-11,24431.3,10.23
385,6,300,Crypto,Credit Card,2021-01-30,56477.28,
386,8,958,Medical Insurance,Investment Account,2022-12-04,33378.72,
387,6,339,Emergency Fund,UPI,2021-01-27,94569.13,7.46
388,2,347,Stock,UPI,2020-03-24,25103.71,
389,9,220,Crypto,Investment Account,2022-02-24,57205.42,8.56
390,2,1077,Gold Bonds,UPI,2024-11-24,39212.31,4.18
391,9,920,Emergency Fund,Bank Transfer,2023-07-31,28157.87,9.75
392,7,960,Crypto,Investment Account,2021-03-30,36528.54,9.12
393,3,773,Emergency Fund,UPI,2020-08-16,77949.08,11.67
394,2,268,Gold Bonds,Investment Account,2022-03-04,41998.0,8.25
395,5,782,Stock,Bank Transfer,2021-01-11,53734.79,6.93
396,8,957,Gold Bonds,Bank Transfer,2022-01-16,21559.21,10.48
397,7,960,Vacation,Bank Transfer,2021-09-25,49166.1,4.41
398,5,463,Term Insurance,Credit Card,2023-02-28,54236.07,7.3
399,2,340,Stock,Investment Account,2024-01-29,73392.55,
400,4,454,Term Insurance,Credit Card,2024-09-16,20364.58,3.91
401,2,222,Gold Bonds,Bank Transfer,2023-02-08,83616.01,9.96
402,8,1097,Stock,Bank Transfer,2020-11-25,20503.41,5.04
403,9,758,Emergency Fund,UPI,2023-07-31,6578.82,
404,6,91,Stock,Investment Account,2020-10-07,60648.62,
405,9,774,Term Insurance,Bank Transfer,2023-09-03,3704.17,
406,1,62,Emergency Fund,UPI,2022-08-24,27644.97,6.02
407,7,332,Crypto,Bank Transfer,2023-04-05,3630.9,8.33
408,6,538,Gold Bonds,UPI,2022-06-16,58172.32,6.65
409,5,781,Gold Bonds,Investment Account,2020-07-31,76534.06,7.42
410,10,644,Term Insurance,Investment Account,2022-05-25,50612.97,
411,3,674,Vacation,Investment Account,2022-02-03,70808.08,2.14
412,3,674,Medical Insurance,UPI,2020-12-29,10579.04,7.06
