Expense_ID,Client_ID,Category,Expense_Date,Amount,Payment_Method,Priority_Level
39,10,Water Bill,2022-10-16,24439.57,Credit Card,Essential
40,10,Water Bill,2022-10-16,24439.57,Credit Card,Essential
41,1,Netflix Subscription,2024-08-31,18870.34,,Non-Essential
42,1,Netflix Subscription,2024-08-31,18870.34,,Non-Essential
43,8,School Fee,2023-01-22,47502.79,Bank Transfer,Essential
44,8,Income Tax,2022-04-27,30463.46,,Essential
45,2,Savings,2023-12-21,38411.35,,Other
46,9,Gym,2022-05-15,45330.04,Credit Card,Non-Essential
47,9,Electricity Bill,2021-06-27,25880.47,UPI,Essential
48,8,Gym,2021-12-31,41777.64,Bank Transfer,Non-Essential
49,1,Income Tax,2023-02-07,41260.19,Bank Transfer,Essential
50,9,Gym,2022-02-23,40305.5,Credit Card,Non-Essential
51,4,Rent,2024-01-30,18548.11,Bank Transfer,Essential
52,9,Other,2023-11-02,30178.92,Bank Transfer,Other
53,10,Car Loan,2024-01-25,7751.13,UPI,Essential
54,7,Electricity Bill,2023-08-31,9220.29,Cash,Essential
55,5,Electricity Bill,2024-05-05,43746.23,,Essential
56,4,Income Tax,2025-02-10,15514.5,Credit Card,Essential
57,6,Groceries,2022-09-25,41718.17,,Essential
58,9,Electricity Bill,2020-09-24,39248.62,Bank Transfer,Essential
59,10,Water Bill,2022-04-16,31724.51,,Essential
60,2,EMI,2023-07-29,12016.5,Bank Transfer,Essential
61,3,Gym,2024-06-10,45000.11,Credit Card,Non-Essential
62,1,Savings,2023-09-14,5885.85,Bank Transfer,Other
63,1,Income Tax,2022-06-02,8942.52,Bank Transfer,Essential
64,5,Rent,2022-02-05,3876.06,Credit Card,Essential
65,7,School Fee,2020-06-22,1979.45,Bank Transfer,Essential
66,1,Groceries,2020-06-27,43979.57,Credit Card,Essential
67,3,Gym,2024-06-05,4472.74,,Non-Essential
68,6,Groceries,2020-05-04,8714.84,,Essential
69,8,Netflix Subscription,2023-07-07,40355.32,Cash,Non-Essential
70,7,Income Tax,2024-07-01,28017.0,,Essential
71,7,Income Tax,2024-07-01,28017.0,,Essential
72,3,Rent,2024-06-11,4267.65,,Essential
73,5,Electricity Bill,2024-07-09,33136.45,,Essential
74,1,Rent,2023-03-31,38026.13,Bank Transfer,Essential
75,10,EMI,2022-06-12,21574.94,Bank Transfer,Essential
76,10,EMI,2022-06-12,21574.94,Bank Transfer,Essential
77,3,Netflix Subscription,2024-12-22,24769.85,Bank Transfer,Non-Essential
78,5,Electricity Bill,2021-06-22,4948.23,Cash,Essential
79,8,Netflix Subscription,2021-01-03,27647.5,UPI,Non-Essential
80,8,Netflix Subscription,2021-01-03,27647.5,UPI,Non-Essential
81,8,Income Tax,2023-12-03,28145.94,Cash,Essential
82,7,Other,2021-10-26,41864.84,Bank Transfer,Other
83,7,Car Loan,2023-09-01,32443.22,Cash,Essential
84,10,Other,2024-04-04,18937.12,Cash,Other
85,9,Car Loan,2023-01-29,47176.02,,Essential
86,5,Water Bill,2025-01-06,29394.81,Credit Card,Essential
87,6,Groceries,2021-04-08,47418.13,UPI,Essential
88,6,Savings,2022-09-10,43238.45,Bank Transfer,Other
89,2,Income Tax,2022-02-13,28932.14,Cash,Essential
90,7,Netflix Subscription,2023-12-26,18606.67,Credit Card,Non-Essential
91,6,Savings,2022-09-29,28765.26,Cash,Other
92,3,Electricity Bill,2020-06-27,15660.59,UPI,Essential
93,6,EMI,2023-01-13,24877.51,Cash,Essential
94,4,Other,2020-03-29,28943.07,Bank Transfer,Other
95,5,Gym,2022-08-30,32454.55,Credit Card,Non-Essential
96,2,Car Loan,2022-12-01,18751.25,Bank Transfer,Essential
97,4,Income Tax,2020-09-08,44427.62,Credit Card,Essential
98,7,Groceries,2022-10-22,1818.74,,Essential
99,1,Netflix Subscription,2023-03-15,48668.28,Credit Card,Non-Essential
100,8,Electricity Bill,2023-04-28,8478.02,Bank Transfer,Essential
101,10,Savings,2024-04-11,26428.25,Cash,Other
102,6,Other,2020-10-06,25816.15,Bank Transfer,Other
103,2,Groceries,2022-07-24,27307.88,Cash,Essential
104,1,Other,2021-03-24,47085.32,Bank Transfer,Other
105,5,Gym,2023-04-29,26229.69,,Non-Essential
106,2,Income Tax,2023-08-27,48490.96,,Essential
107,2,Savings,2020-03-10,23361.23,Credit Card,Other
108,1,Income Tax,2023-01-06,48780.31,UPI,Essential
109,1,Income Tax,2023-01-06,48780.31,UPI,Essential
110,2,Gym,2023-06-24,44970.68,Credit Card,Non-Essential
111,3,Rent,2021-03-02,19224.98,Cash,Essential
112,5,Income Tax,2021-08-27,41548.29,UPI,Essential
113,7,School Fee,2023-11-26,21441.65,Cash,Essential
114,9,Gym,2021-02-11,40596.96,Cash,Non-Essential
115,6,Water Bill,2024-04-25,25471.96,Bank Transfer,Essential
116,8,Gym,2021-10-17,49080.85,Credit Card,Non-Essential
117,8,Gym,2021-10-17,49080.85,Credit Card,Non-Essential
118,6,Income Tax,2020-08-27,618.38,Bank Transfer,Essential
119,6,Income Tax,2020-08-27,618.38,Bank Transfer,Essential
120,7,Rent,2021-08-05,19009.29,Bank Transfer,Essential
121,9,Water Bill,2025-03-01,14854.28,Cash,Essential
122,8,EMI,2023-02-23,39821.72,Bank Transfer,Essential
123,3,Gym,2022-07-08,6374.95,Cash,Non-Essential
124,7,Netflix Subscription,2024-02-04,31156.69,Cash,Non-Essential
125,2,EMI,2024-08-30,24177.71,,Essential
126,7,EMI,2023-04-17,46197.45,Bank Transfer,Essential
127,9,EMI,2022-10-11,23641.38,Bank Transfer,Essential
128,6,Netflix Subscription,2020-12-01,36475.44,Cash,Non-Essential
129,6,Netflix Subscription,2021-05-06,28903.67,UPI,Non-Essential
130,6,Rent,2024-10-03,23520.7,Cash,Essential
131,10,Savings,2022-05-14,1757.09,,Other
132,1,Savings,2024-06-16,42868.93,,Other
133,1,Other,2023-10-06,39824.81,Credit Card,Other
134,1,Other,2023-10-06,39824.81,Credit Card,Other
135,2,Income Tax,2023-12-19,46716.95,Cash,Essential
136,2,Other,2023-11-07,47930.14,Credit Card,Other
137,2,Car Loan,2021-04-05,44844.62,,Essential
138,4,Savings,2022-12-12,17057.03,Cash,Other
139,2,Gym,2024-02-01,28066.26,Bank Transfer,Non-Essential
140,1,Rent,2024-11-14,42063.72,Cash,Essential
141,6,Savings,2021-06-17,27988.26,UPI,Other
142,3,Groceries,2022-07-14,10137.29,UPI,Essential
143,8,Electricity Bill,2020-03-28,6464.53,,Essential
144,8,Electricity Bill,2020-03-28,6464.53,,Essential
145,6,Other,2022-06-03,3810.56,Bank Transfer,Other
146,9,Income Tax,2021-02-16,34792.24,UPI,Essential
147,1,School Fee,2022-11-24,12907.99,UPI,Essential
148,7,EMI,2021-09-09,18433.2,Credit Card,Essential
149,7,Groceries,2020-06-09,9170.73,Cash,Essential
150,4,Rent,2023-05-21,7999.45,,Essential
151,8,Income Tax,2021-10-31,39189.02,Cash,Essential
152,2,Rent,2024-06-15,49954.51,UPI,Essential
153,1,EMI,2020-03-25,34745.82,,Essential
154,1,School Fee,2021-09-27,35197.53,Cash,Essential
155,10,Rent,2022-06-23,44706.54,,Essential
156,7,Income Tax,2023-07-15,37935.1,UPI,Essential
157,10,Water Bill,2021-11-17,34786.2,UPI,Essential
158,1,Car Loan,2022-07-09,38423.33,Bank Transfer,Essential
159,1,Gym,2023-01-11,23351.31,Cash,Non-Essential
160,10,Income Tax,2024-03-13,4070.59,Bank Transfer,Essential
161,7,Electricity Bill,2020-09-11,46198.11,Credit Card,Essential
162,8,EMI,2024-10-15,47981.16,Cash,Essential
163,3,EMI,2021-08-31,42379.75,,Essential
164,4,Netflix Subscription,2021-05-01,6690.38,Credit Card,Non-Essential
165,4,Rent,2022-07-01,20598.53,UPI,Essential
166,5,Income Tax,2022-11-23,30638.08,Cash,Essential
167,9,EMI,2023-10-11,28357.21,Credit Card,Essential
168,2,School Fee,2021-09-14,39521.55,Credit Card,Essential
169,7,Gym,2022-03-26,28589.54,Credit Card,Non-Essential
170,3,Groceries,2022-10-10,34674.9,UPI,Essential
171,6,EMI,2023-07-03,44044.53,,Essential
172,8,Savings,2023-11-24,34270.58,,Other
173,1,Electricity Bill,2020-03-08,19028.01,Credit Card,Essential
174,8,EMI,2023-09-09,27247.41,,Essential
175,2,Groceries,2024-06-17,46611.78,Credit Card,Essential
176,7,Car Loan,2023-11-21,5578.88,,Essential
177,1,Savings,2023-09-11,37390.5,,Other
178,2,Car Loan,2021-10-07,9312.1,UPI,Essential
179,6,Electricity Bill,2022-10-31,20219.8,Cash,Essential
180,7,Electricity Bill,2022-10-03,40338.38,Credit Card,Essential
181,6,Gym,2022-04-14,46220.59,,Non-Essential
182,6,Gym,2022-04-14,46220.59,,Non-Essential
183,2,EMI,2025-01-08,22787.36,UPI,Essential
184,6,Netflix Subscription,2024-07-15,11257.07,Bank Transfer,Non-Essential
185,1,Water Bill,2023-02-23,44526.08,UPI,Essential
186,1,Income Tax,2020-06-25,21317.66,Credit Card,Essential
187,7,Groceries,2024-04-22,47002.86,UPI,Essential
188,2,Groceries,2021-09-19,19085.17,Cash,Essential
189,3,Other,2024-11-26,30921.14,UPI,Other
190,8,Groceries,2024-10-25,39608.97,,Essential
191,2,Electricity Bill,2021-04-10,15089.27,UPI,Essential
192,2,Electricity Bill,2021-04-10,15089.27,UPI,Essential
193,10,EMI,2025-02-23,3513.31,UPI,Essential
194,10,EMI,2025-02-23,3513.31,UPI,Essential
195,8,Water Bill,2020-06-12,10557.92,,Essential
196,7,Water Bill,2021-05-22,10550.89,Credit Card,Essential
197,9,Netflix Subscription,2020-04-10,19739.35,,Non-Essential
198,10,EMI,2020-12-18,46564.8,Cash,Essential
199,2,Water Bill,2024-10-07,27666.21,UPI,Essential
200,3,Netflix Subscription,2023-05-02,29959.69,,Non-Essential
201,8,Other,2023-12-19,10346.2,Cash,Other
202,4,Income Tax,2022-12-29,25298.04,Bank Transfer,Essential
203,7,Income Tax,2023-02-18,37696.67,Cash,Essential
204,7,Income Tax,2023-02-18,37696.67,Cash,Essential
205,5,EMI,2023-05-11,28840.61,Bank Transfer,Essential
206,5,EMI,2023-05-11,28840.61,Bank Transfer,Essential
207,7,Groceries,2020-04-11,34692.48,Cash,Essential
208,10,Groceries,2024-06-23,28302.16,Cash,Essential
209,10,Groceries,2024-06-25,31170.08,Bank Transfer,Essential
210,10,Other,2020-09-22,32213.15,,Other
211,3,School Fee,2024-10-24,12418.83,Bank Transfer,Essential
212,1,School Fee,2021-11-25,4999.28,UPI,Essential
213,5,Other,2024-01-21,8933.5,Bank Transfer,Other
214,8,Groceries,2023-10-19,44347.55,Bank Transfer,Essential
215,9,Savings,2024-05-26,45418.56,Bank Transfer,Other
216,4,Netflix Subscription,2021-10-18,23520.34,Cash,Non-Essential
217,1,School Fee,2024-10-28,17922.57,Cash,Essential
218,7,Savings,2022-06-27,37654.46,Bank Transfer,Other
219,2,Netflix Subscription,2021-10-10,10617.48,Cash,Non-Essential
220,9,Savings,2020-03-25,23612.38,Cash,Other
221,8,Electricity Bill,2023-03-05,12313.39,Bank Transfer,Essential
222,2,Savings,2023-07-17,43062.43,UPI,Other
223,8,Gym,2020-05-15,27887.15,Bank Transfer,Non-Essential
224,8,Car Loan,2020-10-14,9084.25,Credit Card,Essential
225,8,Car Loan,2020-10-14,9084.25,Credit Card,Essential
226,2,Netflix Subscription,2022-03-27,32200.94,Cash,Non-Essential
227,10,Car Loan,2024-07-31,12561.96,Bank Transfer,Essential
228,1,Savings,2023-02-18,6343.39,Cash,Other
229,1,Car Loan,2025-01-19,29131.32,Bank Transfer,Essential
230,9,Car Loan,2025-01-06,22062.04,UPI,Essential
231,8,Car Loan,2021-12-08,34511.21,Cash,Essential
232,9,EMI,2020-12-20,29958.77,UPI,Essential
233,6,Gym,2024-07-30,28648.77,UPI,Non-Essential
234,9,Rent,2022-12-01,4857.31,Bank Transfer,Essential
235,9,Rent,2022-12-01,4857.31,Bank Transfer,Essential
236,10,Income Tax,2022-03-28,47172.34,,Essential
237,10,Income Tax,2022-03-28,47172.34,,Essential
238,5,Water Bill,2020-09-28,6581.22,Cash,Essential
239,5,Water Bill,2020-09-28,6581.22,Cash,Essential
240,4,EMI,2025-01-15,14815.64,Bank Transfer,Essential
241,2,EMI,2023-03-11,10146.07,,Essential
242,9,Water Bill,2020-03-26,45129.21,,Essential
243,9,Water Bill,2020-03-26,45129.21,,Essential
244,1,EMI,2023-05-26,12722.4,,Essential
245,8,Netflix Subscription,2022-07-14,28239.38,Bank Transfer,Non-Essential
246,1,School Fee,2020-05-27,4243.6,UPI,Essential
247,1,School Fee,2020-05-27,4243.6,UPI,Essential
248,6,EMI,2022-04-30,27485.48,UPI,Essential
249,1,Electricity Bill,2020-07-06,18895.29,Credit Card,Essential
250,8,Rent,2022-04-12,45061.84,UPI,Essential
251,10,Netflix Subscription,2023-01-14,15408.8,UPI,Non-Essential
252,5,Other,2024-10-23,26947.01,Credit Card,Other
253,1,Water Bill,2021-01-05,11242.79,Bank Transfer,Essential
254,5,School Fee,2022-03-10,38011.88,Bank Transfer,Essential
255,4,Electricity Bill,2020-12-26,43852.55,UPI,Essential
256,8,Electricity Bill,2021-03-19,24717.99,Cash,Essential
257,6,Netflix Subscription,2020-04-13,32045.96,Bank Transfer,Non-Essential
258,2,Water Bill,2022-04-11,8548.44,,Essential
259,1,Groceries,2022-10-28,2134.75,,Essential
260,3,Groceries,2020-10-20,2635.19,Credit Card,Essential
261,7,Rent,2023-04-14,42919.95,Bank Transfer,Essential
262,3,Water Bill,2021-10-29,41332.39,Bank Transfer,Essential
263,10,EMI,2022-08-28,26789.68,,Essential
264,6,Electricity Bill,2020-03-31,27998.59,Bank Transfer,Essential
265,5,Gym,2023-05-26,26588.88,Credit Card,Non-Essential
266,6,EMI,2020-10-02,42264.08,Cash,Essential
267,6,Other,2024-09-09,10582.27,Cash,Other
268,2,Savings,2020-03-15,19941.07,UPI,Other
269,3,Water Bill,2021-05-13,11674.71,Credit Card,Essential
270,9,Netflix Subscription,2024-10-03,42271.92,Credit Card,Non-Essential
271,8,Other,2024-12-13,2624.87,Credit Card,Other
272,1,School Fee,2024-08-23,31996.29,,Essential
273,3,Rent,2020-10-03,14562.02,Bank Transfer,Essential
274,3,Income Tax,2024-09-12,11710.02,Credit Card,Essential
275,6,EMI,2021-02-14,40336.06,Cash,Essential
276,6,Netflix Subscription,2024-11-27,13995.9,Cash,Non-Essential
277,6,Rent,2022-04-20,26888.13,Credit Card,Essential
278,1,Netflix Subscription,2023-12-14,48170.31,Cash,Non-Essential
279,8,Water Bill,2023-04-05,22057.83,Cash,Essential
280,9,Other,2022-07-07,6307.29,Bank Transfer,Other
281,1,Car Loan,2021-04-13,30036.33,UPI,Essential
282,6,Groceries,2022-01-22,1019.4,Credit Card,Essential
283,5,Electricity Bill,2020-11-30,45968.05,Cash,Essential
284,7,Electricity Bill,2021-11-14,19567.88,Cash,Essential
285,9,Other,2023-05-24,35186.42,Bank Transfer,Other
286,8,School Fee,2022-06-20,11658.12,Cash,Essential
287,8,Rent,2023-08-28,24417.83,,Essential
288,4,Netflix Subscription,2024-05-11,44157.19,Cash,Non-Essential
289,1,Gym,2023-12-19,8674.45,Bank Transfer,Non-Essential
290,9,Electricity Bill,2020-12-06,49907.26,Credit Card,Essential
291,7,Gym,2023-12-24,35290.61,Credit Card,Non-Essential
292,8,Car Loan,2023-02-02,43745.27,,Essential
293,1,Savings,2022-06-23,27254.83,Bank Transfer,Other
294,8,Netflix Subscription,2024-02-27,33160.87,Credit Card,Non-Essential
295,8,Netflix Subscription,2024-02-27,33160.87,Credit Card,Non-Essential
296,1,Other,2023-08-08,13435.36,Cash,Other
297,1,Other,2023-08-08,13435.36,Cash,Other
298,1,Other,2021-12-05,11313.69,Credit Card,Other
299,5,EMI,2023-03-11,25168.34,UPI,Essential
300,6,Savings,2025-02-27,25527.36,Bank Transfer,Other
301,2,Gym,2024-03-16,10719.76,Cash,Non-Essential
302,9,Savings,2020-09-16,8197.36,,Other
303,6,Income Tax,2024-08-30,39832.48,Bank Transfer,Essential
304,4,Electricity Bill,2021-10-09,3662.26,Cash,Essential
305,4,School Fee,2024-07-08,43332.19,,Essential
306,5,Rent,2022-03-14,42359.21,UPI,Essential
307,5,Gym,2023-10-24,4051.32,Cash,Non-Essential
308,1,Other,2022-12-07,46285.45,,Other
309,4,Electricity Bill,2021-07-11,12011.2,Credit Card,Essential
310,8,EMI,2020-10-06,5903.4,Cash,Essential
311,3,Car Loan,2022-01-18,25555.34,Cash,Essential
312,4,Gym,2020-08-08,37095.06,UPI,Non-Essential
313,9,Savings,2020-04-17,4951.56,,Other
314,3,School Fee,2024-10-23,1210.98,Credit Card,Essential
315,3,School Fee,2024-10-23,1210.98,Credit Card,Essential
316,1,Groceries,2023-11-23,23229.01,,Essential
317,1,Groceries,2023-11-23,23229.01,,Essential
318,7,Netflix Subscription,2021-09-15,6378.57,,Non-Essential
319,10,Savings,2023-02-25,26808.59,Credit Card,Other
320,2,Car Loan,2021-03-14,4618.8,Bank Transfer,Essential
321,3,Water Bill,2022-05-22,2705.37,UPI,Essential
322,10,EMI,2024-01-06,42852.06,,Essential
323,10,Other,2021-03-24,14237.9,Cash,Other
324,8,Income Tax,2024-01-29,24040.21,UPI,Essential
325,8,Income Tax,2024-01-29,24040.21,UPI,Essential
326,5,Gym,2020-08-27,42811.81,Credit Card,Non-Essential
327,6,EMI,2024-05-05,15258.14,Cash,Essential
328,1,Gym,2020-11-29,26793.6,,Non-Essential
329,5,Income Tax,2021-11-25,33986.11,,Essential
330,2,Electricity Bill,2022-01-20,24412.2,,Essential
331,6,Rent,2022-05-31,31705.42,UPI,Essential
332,7,Savings,2024-04-19,41728.06,Bank Transfer,Other
333,1,Netflix Subscription,2022-07-22,14702.87,Credit Card,Non-Essential
334,1,Water Bill,2022-06-25,44006.65,Credit Card,Essential
335,1,Water Bill,2022-06-25,44006.65,Credit Card,Essential
336,2,Rent,2025-02-04,15444.64,UPI,Essential
337,3,School Fee,2022-05-31,45291.4,UPI,Essential
338,9,Water Bill,2020-08-31,6108.58,Bank Transfer,Essential
339,6,Savings,2023-01-25,44577.55,Credit Card,Other
340,2,Savings,2022-01-10,8290.72,UPI,Other
341,4,School Fee,2024-04-08,35320.72,Cash,Essential
342,4,Savings,2024-02-27,33254.85,UPI,Other
343,6,Groceries,2020-11-23,46552.42,Cash,Essential
344,6,Groceries,2020-11-23,46552.42,Cash,Essential
345,3,Netflix Subscription,2022-01-23,35785.79,,Non-Essential
346,3,Netflix Subscription,2022-01-23,35785.79,,Non-Essential
347,2,Savings,2020-03-13,30421.58,Credit Card,Other
348,7,Car Loan,2022-09-17,43281.19,Bank Transfer,Essential
349,8,Electricity Bill,2023-04-01,14394.84,Cash,Essential
350,3,Income Tax,2023-02-11,6782.93,,Essential
351,5,Electricity Bill,2023-08-30,48311.81,Cash,Essential
352,1,Income Tax,2023-10-18,41454.26,Credit Card,Essential
353,2,Rent,2024-12-22,23182.44,Cash,Essential
354,7,Rent,2022-04-03,26603.94,UPI,Essential
355,7,Rent,2022-04-03,26603.94,UPI,Essential
356,9,Gym,2024-08-19,43125.52,Credit Card,Non-Essential
357,4,Gym,2022-02-21,46971.05,Bank Transfer,Non-Essential
358,10,Gym,2021-11-22,22992.54,,Non-Essential
359,10,Groceries,2021-08-20,38333.16,UPI,Essential
360,10,Groceries,2021-08-20,38333.16,UPI,Essential
361,9,Savings,2024-02-11,44069.81,Cash,Other
362,5,Rent,2024-02-07,31499.47,UPI,Essential
363,3,Income Tax,2024-06-18,5814.63,Bank Transfer,Essential
364,3,Income Tax,2022-12-29,37674.06,,Essential
365,3,Income Tax,2022-12-29,37674.06,,Essential
366,5,Rent,2022-05-20,10852.1,Credit Card,Essential
367,3,Groceries,2023-03-26,26878.55,Cash,Essential
368,8,Car Loan,2021-11-19,45743.67,Cash,Essential
369,10,Savings,2021-07-14,14762.6,Credit Card,Other
370,7,EMI,2024-10-21,40911.06,Cash,Essential
371,6,Electricity Bill,2020-09-23,1076.47,Bank Transfer,Essential
372,6,Electricity Bill,2020-09-23,1076.47,Bank Transfer,Essential
373,8,Water Bill,2021-07-13,28619.43,Credit Card,Essential
374,8,Water Bill,2021-07-13,28619.43,Credit Card,Essential
375,10,EMI,2022-09-25,6537.76,Credit Card,Essential
376,3,Rent,2020-04-28,48268.08,UPI,Essential
377,9,Netflix Subscription,2021-04-11,31305.17,Bank Transfer,Non-Essential
378,3,Water Bill,2023-08-28,20119.93,Credit Card,Essential
379,3,Gym,2020-08-26,5678.29,Cash,Non-Essential
380,7,Rent,2024-04-17,45601.33,,Essential
381,1,Car Loan,2021-09-24,39316.5,Cash,Essential
382,2,Car Loan,2020-09-20,19272.41,,Essential
383,6,Groceries,2024-08-01,41385.27,,Essential
384,9,Other,2021-10-18,32559.46,Credit Card,Other
385,6,Gym,2023-01-29,47192.8,,Non-Essential
386,2,Other,2021-11-10,31090.68,,Other
387,9,Netflix Subscription,2021-05-04,13537.8,Bank Transfer,Non-Essential
388,7,Income Tax,2020-11-10,35730.24,Cash,Essential
389,7,Income Tax,2020-11-10,35730.24,Cash,Essential
390,8,Netflix Subscription,2021-03-31,6197.56,UPI,Non-Essential
391,9,Other,2024-09-14,18001.11,Bank Transfer,Other
392,2,Water Bill,2022-04-03,4073.57,Bank Transfer,Essential
393,7,Other,2020-05-16,41993.85,UPI,Other
394,7,Other,2020-05-16,41993.85,UPI,Other
395,7,School Fee,2023-11-12,22925.29,Credit Card,Essential
396,9,Income Tax,2020-03-19,11673.44,Bank Transfer,Essential
397,9,Income Tax,2020-03-19,11673.44,Bank Transfer,Essential
398,8,Groceries,2024-02-12,5159.46,UPI,Essential
399,7,Electricity Bill,2022-04-17,39116.09,Bank Transfer,Essential
400,4,Gym,2022-02-08,25040.64,,Non-Essential
401,5,Other,2020-06-14,7899.55,Bank Transfer,Other
402,5,Other,2020-06-14,7899.55,Bank Transfer,Other
403,4,Electricity Bill,2020-07-11,16160.27,Credit Card,Essential
404,5,Car Loan,2021-08-13,4403.84,Credit Card,Essential
405,3,Rent,2020-03-11,20478.81,Cash,Essential
406,1,Electricity Bill,2024-02-07,45326.94,UPI,Essential
407,1,Electricity Bill,2024-02-07,45326.94,UPI,Essential
408,3,Car Loan,2020-12-14,21815.54,Cash,Essential
409,7,Savings,2021-09-26,10585.18,Bank Transfer,Other
410,10,Rent,2024-02-13,5436.98,Credit Card,Essential
411,4,Other,2022-09-05,45400.73,UPI,Other
412,10,Income Tax,2024-07-12,23728.16,,Essential
413,1,Rent,2020-08-23,24490.56,Cash,Essential
414,1,EMI,2020-06-26,25506.91,Cash,Essential
415,10,Electricity Bill,2023-03-31,42777.41,Cash,Essential
416,1,Savings,2024-12-07,12170.08,Bank Transfer,Other
417,4,Gym,2024-01-10,18023.89,Credit Card,Non-Essential
418,7,Electricity Bill,2024-07-24,34842.12,Cash,Essential
419,3,Income Tax,2023-04-28,48632.08,Bank Transfer,Essential
420,1,Water Bill,2021-06-12,1506.99,Credit Card,Essential
421,3,Income Tax,2022-11-22,12016.24,Cash,Essential
422,9,EMI,2021-12-07,35579.39,Credit Card,Essential
423,7,EMI,2024-07-20,32805.12,,Essential
424,8,Groceries,2022-04-24,46565.98,Bank Transfer,Essential
425,9,Groceries,2020-10-19,4345.39,,Essential
426,10,School Fee,2022-01-27,30605.24,,Essential
427,8,Income Tax,2021-09-11,31492.99,Bank Transfer,Essential
428,8,Income Tax,2021-09-11,31492.99,Bank Transfer,Essential
429,5,Rent,2020-04-29,13988.6,UPI,Essential
430,1,Water Bill,2020-07-08,37604.59,UPI,Essential
431,1,Water Bill,2020-07-08,37604.59,UPI,Essential
432,1,EMI,2022-09-25,37195.66,,Essential
433,6,Rent,2022-12-31,29726.81,,Essential
434,9,Netflix Subscription,2022-04-15,16157.54,,Non-Essential
435,4,Netflix Subscription,2020-11-16,28152.27,Cash,Non-Essential
436,7,Netflix Subscription,2020-05-27,44595.61,Cash,Non-Essential
437,1,Electricity Bill,2024-01-03,42419.37,Credit Card,Essential
438,2,Electricity Bill,2021-08-18,2636.84,UPI,Essential
439,2,School Fee,2021-07-10,26316.63,Bank Transfer,Essential
440,1,Electricity Bill,2025-01-04,1321.77,Cash,Essential
441,5,Rent,2025-01-10,28711.1,Credit Card,Essential
442,8,Groceries,2024-01-29,29874.05,,Essential
443,8,Car Loan,2025-01-29,49228.88,Cash,Essential
444,4,School Fee,2021-06-06,5389.01,UPI,Essential
445,6,Netflix Subscription,2020-11-11,39848.15,UPI,Non-Essential
446,7,Car Loan,2023-01-01,3619.11,UPI,Essential
447,10,Income Tax,2024-10-28,15269.05,,Essential
448,6,Other,2023-12-30,6192.44,Credit Card,Other
449,6,Other,2023-12-30,6192.44,Credit Card,Other
450,6,Electricity Bill,2024-08-02,17754.76,Credit Card,Essential
451,5,Rent,2020-10-05,8924.8,Credit Card,Essential
452,7,School Fee,2023-07-06,26365.29,Cash,Essential
453,3,Car Loan,2023-12-30,19839.49,Credit Card,Essential
454,4,Savings,2021-06-21,3246.55,Cash,Other
455,9,Electricity Bill,2022-07-02,9098.9,,Essential
456,5,Rent,2024-09-04,25036.04,UPI,Essential
457,2,Other,2021-12-17,36219.95,UPI,Other
458,5,Water Bill,2024-11-04,40875.79,Bank Transfer,Essential
